File = (None)
	New = (None)
	Open = (None)
	Save = Ctrl+F2
	Save As... = (None)
	Save  intermediate file = (None)
	Print... = (None)
	C:\masm32\work\blank.asm = (None)
	C:\masm32\work\hello.asm = (None)
	Exit = Ctrl+F10
Edit = (None)
	Undo = Ctrl+Z
	Redo = Ctrl+Y
	Cut = Ctrl+X
	Copy = Ctrl+C
	Paste = Ctrl+V
	Select All = Ctrl+A
	Move Right = Ctrl+P
	Move Left = Ctrl+L
	Find... = Ctrl+F
	Replace... = Ctrl+R
	Convert  ASCII -> ANSI = (None)
	Convert  ANSI -> ASCII = (None)
Service = (None)
	Go to Line number ... = Ctrl+G
	Add/Remove Bookmark = (None)
	1 bookmark = (None)
	2 bookmark = (None)
	3 bookmark = (None)
	4 bookmark = (None)
	5 bookmark = (None)
	Clear All Bookmark = (None)
	Windows source code = Ctrl+H
	DOS source code = Ctrl+H
	ASCII Text = Ctrl+T
	ASCII Graphic = Ctrl+T
	View Command Line = (None)
	Properties... = (None)
Highlight = (None)
	Default = (None)
	masm32 = (None)
	Add New = (None)
	Delete = (None)
	Keywords... = (None)
	Start-stop keys... = (None)
Project = (None)
	Assemble = Alt+F9
	Build (Windows) = Ctrl+F9
	Build (Console) = (None)
	Execute Program = F9
Tools = (None)
	Text Editor = (None)
Help = (None)
	ASM Intro Help = (None)
	MASM32 Help = (None)
	MASM32 Lib Help = (None)
	Opcodes Help = (None)
	FP Help = (None)
	Win32 Help = (None)
	About = (None)
Execute = (None)
